Name,Type,Lat,Long,Pop,City,State,Country,ZIP,URL,URL_muni,Stimulus,Gig,PPP,Open Access,Cooperative Type,10 Gig
Auburn Essential Services,fiber,41.363,-85.058,"13,000",Auburn,IN,US,46706,http://www.auburnessentialservices.net/,http://www.muninetworks.org/tags-160,,,,,,
Bellevue,fiber,42.25891,-90.42654,2302,Bellevue,IA,US,52031,http://www.bellevueia.com/,,,,,,,
Benton PUD Broadband,fiber,46.206,-119.769,"5,000",Prosser,WA,US,99350,http://www.bentonpud.org,https://muninetworks.org/tags/tags/benton-pud,,Y,,Y,,
Benton PUD Broadband,fiber,46.208,-119.117,"68,000",Kennewick,WA,US,99336,http://www.bentonpud.org,https://muninetworks.org/tags/tags/benton-pud,,Y,,Y,,
Bristol TN Essential Services,fiber,36.56779,-82.19736,25021,Bristol,TN,US,37617,http://www.btes.net/,http://www.muninetworks.org/tags-339,,Y,,,,
CC Communications,fiber,39.60242,-118.34093,24355,Churchill,NV,US,89406,http://www.cccomm.net,http://www.muninetworks.org/tags-91,,Y,,,,
Cedar Falls Utilities,fiber,42.52057,-92.4528,39387,Cedar Falls,IA,US,50613,http://www.cfu.net/,http://www.muninetworks.org/tags-87,,Y,,,,
Chelan PUD,fiber,47.489,-120.421,50,Monitor,WA,US,98836,http://www.chelanpud.org/,http://www.muninetworks.org/tags-91,,Y,,Y,,
Chelan PUD,fiber,47.569,-120.603,50,Peshastin,WA,US,98847,http://www.chelanpud.org/,http://www.muninetworks.org/tags-91,,Y,,Y,,
Chelan PUD,fiber,47.414,-120.305,"30,000",Wenatchee,WA,US,98801,http://www.chelanpud.org/,http://www.muninetworks.org/tags-91,,Y,,Y,,
Chelan PUD,fiber,47.522,-120.47,"3,000",Cashmere,WA,US,98815,http://www.chelanpud.org/,http://www.muninetworks.org/tags-91,,Y,,Y,,
Chelan PUD,fiber,47.877,-120.641,"73,000",Chelan County,WA,US,98816,http://www.chelanpud.org/,http://www.muninetworks.org/tags-91,,Y,,Y,,
Chelan PUD,fiber,47.541,-120.56,50,Dryden,WA,US,98821,http://www.chelanpud.org/,http://www.muninetworks.org/tags-91,,Y,,Y,,
Chelan PUD,fiber,47.597,-120.67,"2,300",Leavenworth,WA,US,98826,http://www.chelanpud.org/,http://www.muninetworks.org/tags-91,,Y,,Y,,
City of Williamstown,fiber,38.49673,-84.564128,181,Corinth,KY,US,41010,http://www.wkybb.net/,https://muninetworks.org/tags/williamstown-ky,Y,,,,,
Clarksville CDE Lightband,fiber,36.56113,-87.3473,124565,Clarksville,TN,US,37040,http://www.clarksvillede.com/,http://www.muninetworks.org/tags-147,,Y,,,,
Concord Light Broadband,fiber,42.4604,-71.349,"18,000",Concord,MA,US,01742,http://www.concordnet.org/467/Broadband-Internet-Service,,,,,,,
Connect Waverly,fiber,42.727,-92.467,"10,000",Waverly,IA,US,50677,http://connectwaverly.com,http://muninetworks.org/tags/tags/waverly,,Y,,,,
DiamondNet,fiber,35.4607,-94.80672,8812,Sallisaw,OK,US,74955,http://www.diamondnetok.com/,http://www.muninetworks.org/tags-118,,,,,,
ECFibernet (East Central Vermont Community Fiber Network),fiber,43.486,-72.488,"1,100",West Windsor,VT,US,05089,http://www.ecfiber.net,http://www.muninetworks.org/tags-39,,,,,,
ECFibernet (East Central Vermont Community Fiber Network),fiber,43.727,-72.613,"1,000",Barnard,VT,US,05031,http://www.ecfiber.net,http://www.muninetworks.org/tags-39,,,,,,
ECFibernet (East Central Vermont Community Fiber Network),fiber,43.698,-72.520,"1,000",Pomfret,VT,US,05053,http://www.ecfiber.net/member-towns/pomfret,http://www.muninetworks.org/tags-39,,,,,,
ECFibernet (East Central Vermont Community Fiber Network),fiber,43.866,-72.378,"1,000",Strafford,VT,US,05072,http://www.ecfiber.net,http://www.muninetworks.org/tags-39,,,,,,
ECFibernet (East Central Vermont Community Fiber Network),fiber,43.7722,-72.813,550,Pittsfield,VT,US,05762,http://www.ecfiber.net,http://www.muninetworks.org/tags-39,,,,,,
ECFibernet (East Central Vermont Community Fiber Network),fiber,43.825,-72.243,"2,600",Thetford,VT,US,05074,http://www.ecfiber.net,http://www.muninetworks.org/tags-39,,,,,,
EPB Fiber Optics,fiber,34.975188,-85.440401,"1,900",Wildwood,GA,US,30757,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,
EPB Fiber Optics,fiber,34.941743,-85.343569,"3,500",Flintstone,GA,US,30725,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,
EPB Fiber Optics,fiber,34.983131,-85.286068,"4,100",Rossville,GA,US,30741,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,
EPB Fiber Optics,fiber,35.02859,-85.320511,171350,Chattanooga,TN,US,37422,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,Y
EPB Fiber Optics,fiber,34.996715,-85.243774,19985,East Ridge,TN,US,37412,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,Y
EPB Fiber Optics,fiber,34.994305,-85.350394,"1,800",Lookout Mountain,TN,US,37350,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,Y
EPB Fiber Optics,fiber,35.10584,-85.297839,11765,Red Bank,TN,US,37415,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,Y
EPB Fiber Optics,fiber,35.037,-85.248074,402,Ridgeside,TN,US,37411,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,Y
EPB Fiber Optics,fiber,35.122272,-85.345325,7253,Signal Mountain,TN,US,3733,http://www.epb.net/,http://www.muninetworks.org/tags-135,,Y,,,,Y
Eastern Shore of Virginia ,fiber,37.662,-75.83,130,Harborton,VA,US,23389,https://esvba.com,https://muninetworks.org/tags/esvba,,Y,,Y,,
FairlawnGig,fiber,41.128,-81.610,"7,500",Fairlawn,OH,US,44313,http://www.fairlawngig.net/,https://muninetworks.org/tags/tags/fairlawn-oh,N,Y,,,,
FiberNET,fiber,36.215,-83.296,"28,000",Morristown,TN,US,37814,http://www.morristownutilities.org/,http://www.muninetworks.org/tags-121,,Y,,,,
Fibrant,fiber,35.67096,-80.474167,31041,Salisbury,NC,US,28144,http://www.fibrant.com/,http://www.muninetworks.org/tags-95,,Y,,,,
Franklin PUD Broadband,fiber,46.244,-119.099,"60,000",Pasco,WA,US,99301,http://www.franklinpud.com/broadband/about-broadband.html,,,Y,,Y,,
Grant PUD,fiber,46.679,-119.917,"1,100",Desert Aire,WA,US,99349,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,47.941,-119.003,950,Grand Coulee,WA,US,99133,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,47.302,-119.482,"90,000",Grant County,WA,US,98823,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,47.690,-119.108,150,Hartline,WA,US,99135,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,46.738,-119.903,"3,200",Mattawa,WA,US,99349,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,47.234,-119.853,"6,200",Quincy,WA,US,98848,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,46.901,-119.631,"2,000",Royal City,WA,US,99357,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,47.389,-119.491,"1,900",Soap Lake,WA,US,98851,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,46.9678,-119.040,"2,600",Warden,WA,US,98857,http://www.gcpud.org,,,Y,,Y,,
Grant PUD,fiber,47.423,-119.121,250,Wilson Creek,WA,US,98860,http://www.gcpud.org,,,Y,,Y,,
Greenlight,fiber,35.727,-77.923,"50,000",Wilson,NC,US,27894,http://www.greenlightnc.com,http://www.muninetworks.org/tags-106,,Y,,,,
Greenlight (City of Wilson),fiber,35.788,-77.638,"1,400",Pine Tops,NC,US,27864,http://www.greenlightnc.com,http://www.muninetworks.org/tags-106,,Y,,,,
Harlan Municipal Utilities,fiber,41.65303,-95.325537,4895,Harlan,IA,US,51537,http://www.harlannet.com,http://www.muninetworks.org/tags-79,,,,,,
Highland Communication Services,fiber,38.773,-89.617,10000,Highland,IL,US,62249,http://www.highlandcommunicationservices.com/,,,,,,,
Hometown Utilicom,fiber,40.52091,-75.77827,5102,Kutztown,PA,US,19530,http://www.hometownutilicom.org/,http://www.muninetworks.org/tags-84,,,,,,
Jackson Energy Authority,fiber,35.634,-88.829,63732,Jackson,TN,US,38305,http://www.jaxenergy.com/,http://www.muninetworks.org/tags-115,,Y,,,,
Lafayette Utilities System,fiber,30.21525,-92.02949,114915,Lafayette,LA,US,70501,http://lusfiber.com/,http://www.muninetworks.org/tags-108,,Y,,,,Y
Lake Connections,fiber,47.638,-91.483,"11,000",Lake County,MN,US,55616,http://www.lakeconnections.com/,http://www.muninetworks.org/tags-208,Y,,,,,
Lake Connections,fiber,47.023,-91.671,"3,700",Two Harbors,MN,US,56616,http://www.lakeconnections.com/,http://muninetworks.org/tags-208,Y,,,,,
Lake Connections,fiber,47.294,-91.257,"1,900",Silver Bay,MN,US,55614,http://www.lakeconnections.com/,http://www.muninetworks.org/tags-208,Y,,,,,
Lenox,fiber,40.88055,-94.554605,1248,Lenox,IA,US,50851,http://www.lenoxutilities.com/internet.html,"https://muninetworks.org/tags/tags/lennox-ia
",,,,,,
LeverettNet,fiber,42.452,-72.502,"1,900",Leverett,MA,US,01054,http://lmlp.leverettnet.net,http://www.muninetworks.org/tags/tags/leverett,N,Y,,,,
Loma Linda Connected Community,fiber,34.044,-117.249,21659,Loma Linda,CA,US,92354,http://www.lomalinda-ca.gov/asp/Site/LLCCP/AboutLLCCP/Introduction/index.asp,http://www.muninetworks.org/tags-105,,,,,,
MINET,fiber,44.85534,-123.19248,9510,Independence,OR,US,97361,http://www.minetfiber.com/,,,Y,,,,
MINET,fiber,44.85037,-123.22881,15083,Monmouth,OR,US,97351,http://www.minetfiber.com/,,,Y,,,,
Marshall,fiber,39.119,-93.191,"12,000",Marshall,MO,US,65340,http://www.mmumo.net/,,,,,,,
Mason PUD 3,fiber,47.456,-122.983,,Haven Lake,WA,US,98588,www.pud3.org/fiber,https://muninetworks.org/tags/mason-pud-3,,Y,,Y,,
Mason PUD 3,fiber,47.467,-122.983,,Wooten Lake,WA,US,98588,www.pud3.org/fiber,https://muninetworks.org/tags/mason-pud-3,,Y,,Y,,
Mason PUD 3,fiber,47.437,-122.985,,Collins Lake,WA,US,98588,www.pud3.org/fiber,https://muninetworks.org/tags/mason-pud-3,,Y,,Y,,
Mason PUD 3,fiber,47.242,-123.331,,Lake Nahwatzel,WA,US,98584,www.pud3.org/fiber,https://muninetworks.org/tags/mason-pud-3,,Y,,Y,,
Mason PUD 3,fiber,47.682,-122.661,,Island Lake,WA,US,98584,www.pud3.org/fiber,https://muninetworks.org/tags/mason-pud-3,,Y,,Y,,
Mason PUD 3,fiber,47.213,-122.857,,Island Shores,WA,US,98584,www.pud3.org/fiber,https://muninetworks.org/tags/mason-pud-3,,Y,,Y,,
Mason PUD 3,fiber,48.189,-121.252,,Emerald Lake,WA,US,98241,www.pud3.org/fiber,https://muninetworks.org/tags/mason-pud-3,,Y,,Y,,
Monticello Fiber Network,fiber,45.3063,-93.7955,11994,Monticello,MN,US,55362,http://monticellofiber.com,http://www.muninetworks.org/tags-111,,,,,,
Nelson County Broadband Network,fiber,37.76,-78.87,520,Lovingston,VA,US,22949,http://www.nelsoncounty-va.gov/government/broadband-authority/,https://muninetworks.org/tags/nelson-county-va,,Y,,Y,,
Nelson County Broadband Network,fiber,38.002,-78.823,,Avon,VA,US,,http://www.nelsoncounty-va.gov/government/broadband-authority/,https://muninetworks.org/tags/nelson-county-va,,Y,,Y,,
Nelson County Broadband Network,fiber,37.918,-78.840,,Martins Store,VA,US,,http://www.nelsoncounty-va.gov/government/broadband-authority/,https://muninetworks.org/tags/nelson-county-va,,Y,,Y,,
Nelson County Broadband Network,fiber,37.845,-78.822,,Woods Mill,VA,US,,http://www.nelsoncounty-va.gov/government/broadband-authority/,https://muninetworks.org/tags/nelson-county-va,,Y,,Y,,
Nelson County Broadband Network,fiber,37.709,-78.931,,Colleen,VA,US,,http://www.nelsoncounty-va.gov/government/broadband-authority/,https://muninetworks.org/tags/nelson-county-va,,Y,,Y,,
Nelson County Broadband Network,fiber,37.89,-78.873,"1,100",Nellysford,VA,US,22958,http://www.nelsoncounty-va.gov/government/broadband-authority/,https://muninetworks.org/tags/nelson-county-va,,Y,,Y,,
NextLight,fiber,40.1717,-105.1092,"86,000",Longmont,CO,US,80501,http://www.ci.longmont.co.us/lpc/TC/index.htm,http://www.muninetworks.org/tags-216,N,Y,,,,
Opelika,fiber,32.67291,-85.26334,"28,000",Opelika,AL,US,36804,http://opelikapower.com/,http://www.muninetworks.org/tags-382,N,Y,,,,
OptiLink,fiber,34.96,-84.953,660,Cohutta,GA,US,30710,https://www.dutil.com/optilink/,http://www.muninetworks.org/taxonomy/term/446,,Y,,,,
OptiLink,fiber,34.77,-84.970,"33,000",Dalton,GA,US,30721,https://www.dutil.com/optilink/,http://www.muninetworks.org/taxonomy/term/446,,Y,,,,
OptiLink,fiber,34.901,-84.974,"1,500",Varnell,GA,US,30756,https://www.dutil.com/optilink/,http://www.muninetworks.org/taxonomy/term/446,,Y,,,,
OptiLink,fiber,34.841,-85.043,900,Tunnel Hill,GA,US,30755,https://www.dutil.com/optilink/,http://www.muninetworks.org/taxonomy/term/446,,Y,,,,
PES Energize,fiber,35.19569,-87.03432,7871,Pulaski,TN,US,38478,http://www.energize.net,http://www.muninetworks.org/tags-161,,,,,,
Pend Oreille County PUD,fiber,48.1825,-117.044,"2,200",Newport,WA,US,,http://popud.org/broadband,http://www.muninetworks.org/taxonomy/term/657,Y,,,Y,,
Powell Fiber Optic Network,fiber,44.7532,-108.74353,5786,Powell,WY,US,82435,http://www.cityofpowell.com/,http://www.muninetworks.org/tags-48,,,,,,
Reedsburg Utility Commission,fiber,43.53491,-89.99902,9211,Reedsburg,WI,US,53959,http://www.reedsburgutility.com/,http://www.muninetworks.org/tags-5,,Y,,,,
Rio Blanco Broadband,fiber,40.087,-108.8048,"2,000",Rangely,CO,US,81648,http://www.co.rio-blanco.co.us/400/Broadband-Project,https://muninetworks.org/tags/tags/rio-blanco-county,,Y,,Y,,
Rio Blanco Broadband,fiber,40.0374,-107.913,"2,500",Meeker,CO,US,84641,http://www.co.rio-blanco.co.us/400/Broadband-Project,https://muninetworks.org/tags/tags/rio-blanco-county,,Y,,Y,,
Russellville EPB SmartNet,fiber,36.845320,-86.887219,"6,000",Russellville,KY,US,42276,http://www.epbnet.com/,http://muninetworks.org/tags-358,N,Y,,,,
SMBS - Bingham lake,fiber,43.9098,-95.046,126,Bingham Lake,MN,US,,http://mysmbs.com/about.html,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SMBS - Brewster,fiber,43.7002,-95.4708,473,Brewster,MN,US,,http://mysmbs.com/about.html,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SMBS - Heron Lake,fiber,43.7953,-95.3206,700,Heron Lake,MN,US,,http://mysmbs.com/about.html,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SMBS - Jackson,fiber,43.6248,-94.9887,"3,300",Jackson,MN,US,,http://mysmbs.com/about.html,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SMBS - Lakefield,fiber,43.677,-95.172,"1,600",Lakefield,MN,US,56150,http://www.lakefieldmn.com,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SMBS - Okabena,fiber,43.7418,-95.3152,200,Okabena,MN,US,,http://mysmbs.com/about.html,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SMBS - Round Lake,fiber,43.541,-95.4688,376,Round Lake,MN,US,,http://mysmbs.com/about.html,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SMBS - Wilder,fiber,43.8271,-95.2001,60,Wilder,MN,US,,http://mysmbs.com/about.html,http://www.muninetworks.org/taxonomy/term/765,Y,Y,,,,
SandyNet,fiber,45.3996,-122.267,"10,000",Sandy,OR,US,97055,http://www.sandynetfiber.com/,,N,Y,,,,
Sebewaing Light & Water,fiber,43.7322,-83.451,"1,700",Sebewaing,MI,US,48750,http://www.slandw.com/,http://muninetworks.org/tags/tags/sebewaing,N,Y,,,,
Spencer Municipal Utilities,fiber,43.146,-95.1511,"11,000",Spencer,IA,US,51301,http://www.smunet.net/,http://www.muninetworks.org/tags-79,N,Y,,,,
Swiftel,fiber,44.311,-96.798,20184,Brookings,SD,US,57006,http://swiftel.net/,,,Y,,,,
Town of Islesboro Fiber Network,fiber,44.294,-68.909,550,Islesboro,ME,US,04848,http://townofislesboro.com/committees/broadband/,https://muninetworks.org/tags/tags/islesboro-me,,Y,,,,
Town of Mount Washington Fiber Network,fiber,42.085,-73.452,146,Mt. Washington,MA,US,01258,,https://muninetworks.org/tags/tags/mt-washington,,Y,,,,
Tullahoma Utilities Board,fiber,35.37123,-86.21553,18434,Tullahoma,TN,US,37388,http://www.tub.net,http://www.muninetworks.org/tags-109,,Y,,,,
Utah Telecommunications Open Infrastructure Agency (UTOPIA),fiber,41.509,-112.010,"19,000",UTOPIA - Brigham City,UT,US,84302,http://www.utopianet.org/,http://www.muninetworks.org/tags-15,,Y,,Y,,
Utah Telecommunications Open Infrastructure Agency (UTOPIA),fiber,40.341,-111.717,"9,000",UTOPIA - Lindon,UT,US,84003,http://www.utopianet.org/,http://www.muninetworks.org/tags-15,,Y,,Y,,
Utah Telecommunications Open Infrastructure Agency (UTOPIA),fiber,41.715,-112.178,"6,000",UTOPIA - Tremonton,UT,US,84312,http://www.utopianet.org/,http://www.muninetworks.org/tags-15,,Y,,Y,,
Utah Telecommunications Open Infrastructure Agency (UTOPIA),fiber,41.462,-112.0367,"4,500",UTOPIA - Perry,UT,US,84302,http://www.utopianet.org/,http://www.muninetworks.org/tags-15,,Y,,Y,,
Utah Telecommunications Open Infrastructure Agency (UTOPIA) HQ,fiber,40.927,-111.88,"15,000",UTOPIA - Centerville,UT,US,84014,http://www.utopianet.org/,http://www.muninetworks.org/tags-15,Y,Y,,Y,,
Vernon Light & Power,fiber,34.003,-118.230,112,Vernon,CA,US,90058,http://www.cityofvernon.org/business/201-powering-business-competitiveness,http://muninetworks.org/tags/tags/vernon-ca,,,,,,
Windomnet,fiber,43.869,-95.118,"4,100",Windom,MN,US,56101,http://www.windomnet.com/,http://www.muninetworks.org/tags-122,,Y,,,,
liNKCity,fiber,39.129,-94.562,"6,000",North Kansas City,MO,US,64116,http://www.linkcity.org/,,,Y,,,,
